Date,Source,Site ID,POC,Daily Max 8-hour Ozone Concentration,UNITS,DAILY_AQI_VALUE,Site Name,DAILY_OBS_COUNT,PERCENT_COMPLETE,AQS_PARAMETER_CODE,AQS_PARAMETER_DESC,CBSA_CODE,CBSA_NAME,STATE_CODE,STATE,COUNTY_CODE,COUNTY,SITE_LATITUDE,SITE_LONGITUDE
11/14/2016,AQS,560210002,1,0.045,ppm,42,Cheyenne Mobile,17,100,44201,Ozone,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.13069,-104.75308
11/15/2016,AQS,560210002,1,0.048,ppm,44,Cheyenne Mobile,17,100,44201,Ozone,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.13069,-104.75308
11/16/2016,AQS,560210002,1,0.042,ppm,39,Cheyenne Mobile,17,100,44201,Ozone,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.13069,-104.75308
11/17/2016,AQS,560210002,1,0.037,ppm,34,Cheyenne Mobile,17,100,44201,Ozone,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.13069,-104.75308
11/18/2016,AQS,560210002,1,0.039,ppm,36,Cheyenne Mobile,17,100,44201,Ozone,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.13069,-104.75308
11/19/2016,AQS,560210002,1,0.034,ppm,31,Cheyenne Mobile,17,100,44201,Ozone,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.13069,-104.75308
11/20/2016,AQS,560210002,1,0.039,ppm,36,Cheyenne Mobile,17,100,44201,Ozone,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.13069,-104.75308
11/21/2016,AQS,560210002,1,0.034,ppm,31,Cheyenne Mobile,17,100,44201,Ozone,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.13069,-104.75308
11/22/2016,AQS,560210002,1,0.038,ppm,35,Cheyenne Mobile,17,100,44201,Ozone,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.13069,-104.75308
11/23/2016,AQS,560210002,1,0.035,ppm,32,Cheyenne Mobile,17,100,44201,Ozone,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.13069,-104.75308
11/24/2016,AQS,560210002,1,0.041,ppm,38,Cheyenne Mobile,17,100,44201,Ozone,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.13069,-104.75308
11/25/2016,AQS,560210002,1,0.045,ppm,42,Cheyenne Mobile,17,100,44201,Ozone,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.13069,-104.75308
11/26/2016,AQS,560210002,1,0.045,ppm,42,Cheyenne Mobile,17,100,44201,Ozone,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.13069,-104.75308
11/27/2016,AQS,560210002,1,0.043,ppm,40,Cheyenne Mobile,17,100,44201,Ozone,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.13069,-104.75308
11/28/2016,AQS,560210002,1,0.042,ppm,39,Cheyenne Mobile,17,100,44201,Ozone,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.13069,-104.75308
11/29/2016,AQS,560210002,1,0.04,ppm,37,Cheyenne Mobile,17,100,44201,Ozone,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.13069,-104.75308
11/30/2016,AQS,560210002,1,0.039,ppm,36,Cheyenne Mobile,17,100,44201,Ozone,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.13069,-104.75308
12/1/2016,AQS,560210002,1,0.037,ppm,34,Cheyenne Mobile,17,100,44201,Ozone,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.13069,-104.75308
12/2/2016,AQS,560210002,1,0.036,ppm,33,Cheyenne Mobile,17,100,44201,Ozone,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.13069,-104.75308
12/3/2016,AQS,560210002,1,0.043,ppm,40,Cheyenne Mobile,17,100,44201,Ozone,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.13069,-104.75308
12/4/2016,AQS,560210002,1,0.041,ppm,38,Cheyenne Mobile,17,100,44201,Ozone,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.13069,-104.75308
12/5/2016,AQS,560210002,1,0.044,ppm,41,Cheyenne Mobile,17,100,44201,Ozone,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.13069,-104.75308
12/6/2016,AQS,560210002,1,0.039,ppm,36,Cheyenne Mobile,17,100,44201,Ozone,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.13069,-104.75308
12/7/2016,AQS,560210002,1,0.032,ppm,30,Cheyenne Mobile,17,100,44201,Ozone,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.13069,-104.75308
12/8/2016,AQS,560210002,1,0.025,ppm,23,Cheyenne Mobile,17,100,44201,Ozone,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.13069,-104.75308
12/9/2016,AQS,560210002,1,0.04,ppm,37,Cheyenne Mobile,17,100,44201,Ozone,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.13069,-104.75308
12/10/2016,AQS,560210002,1,0.041,ppm,38,Cheyenne Mobile,17,100,44201,Ozone,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.13069,-104.75308
12/11/2016,AQS,560210002,1,0.044,ppm,41,Cheyenne Mobile,17,100,44201,Ozone,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.13069,-104.75308
12/12/2016,AQS,560210002,1,0.047,ppm,44,Cheyenne Mobile,17,100,44201,Ozone,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.13069,-104.75308
12/13/2016,AQS,560210002,1,0.043,ppm,40,Cheyenne Mobile,17,100,44201,Ozone,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.13069,-104.75308
12/14/2016,AQS,560210002,1,0.029,ppm,27,Cheyenne Mobile,17,100,44201,Ozone,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.13069,-104.75308
12/15/2016,AQS,560210002,1,0.033,ppm,31,Cheyenne Mobile,17,100,44201,Ozone,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.13069,-104.75308
12/16/2016,AQS,560210002,1,0.035,ppm,32,Cheyenne Mobile,17,100,44201,Ozone,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.13069,-104.75308
12/17/2016,AQS,560210002,1,0.038,ppm,35,Cheyenne Mobile,17,100,44201,Ozone,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.13069,-104.75308
12/18/2016,AQS,560210002,1,0.046,ppm,43,Cheyenne Mobile,17,100,44201,Ozone,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.13069,-104.75308
12/19/2016,AQS,560210002,1,0.046,ppm,43,Cheyenne Mobile,17,100,44201,Ozone,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.13069,-104.75308
12/20/2016,AQS,560210002,1,0.044,ppm,41,Cheyenne Mobile,17,100,44201,Ozone,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.13069,-104.75308
12/21/2016,AQS,560210002,1,0.041,ppm,38,Cheyenne Mobile,17,100,44201,Ozone,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.13069,-104.75308
12/22/2016,AQS,560210002,1,0.034,ppm,31,Cheyenne Mobile,17,100,44201,Ozone,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.13069,-104.75308
12/23/2016,AQS,560210002,1,0.043,ppm,40,Cheyenne Mobile,17,100,44201,Ozone,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.13069,-104.75308
12/24/2016,AQS,560210002,1,0.036,ppm,33,Cheyenne Mobile,17,100,44201,Ozone,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.13069,-104.75308
12/25/2016,AQS,560210002,1,0.042,ppm,39,Cheyenne Mobile,17,100,44201,Ozone,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.13069,-104.75308
12/26/2016,AQS,560210002,1,0.043,ppm,40,Cheyenne Mobile,17,100,44201,Ozone,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.13069,-104.75308
12/27/2016,AQS,560210002,1,0.052,ppm,48,Cheyenne Mobile,17,100,44201,Ozone,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.13069,-104.75308
12/28/2016,AQS,560210002,1,0.046,ppm,43,Cheyenne Mobile,17,100,44201,Ozone,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.13069,-104.75308
12/30/2016,AQS,560210002,1,0.044,ppm,41,Cheyenne Mobile,17,100,44201,Ozone,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.13069,-104.75308
1/1/2016,AQS,560210100,1,0.043,ppm,40,Cheyenne NCore,17,100,44201,Ozone,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.18222711,-104.7783342
1/2/2016,AQS,560210100,1,0.047,ppm,44,Cheyenne NCore,17,100,44201,Ozone,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.18222711,-104.7783342
1/3/2016,AQS,560210100,1,0.041,ppm,38,Cheyenne NCore,17,100,44201,Ozone,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.18222711,-104.7783342
1/4/2016,AQS,560210100,1,0.035,ppm,32,Cheyenne NCore,17,100,44201,Ozone,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.18222711,-104.7783342
1/5/2016,AQS,560210100,1,0.04,ppm,37,Cheyenne NCore,17,100,44201,Ozone,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.18222711,-104.7783342
1/6/2016,AQS,560210100,1,0.039,ppm,36,Cheyenne NCore,17,100,44201,Ozone,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.18222711,-104.7783342
1/7/2016,AQS,560210100,1,0.04,ppm,37,Cheyenne NCore,17,100,44201,Ozone,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.18222711,-104.7783342
1/8/2016,AQS,560210100,1,0.027,ppm,25,Cheyenne NCore,17,100,44201,Ozone,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.18222711,-104.7783342
1/9/2016,AQS,560210100,1,0.036,ppm,33,Cheyenne NCore,17,100,44201,Ozone,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.18222711,-104.7783342
1/10/2016,AQS,560210100,1,0.043,ppm,40,Cheyenne NCore,17,100,44201,Ozone,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.18222711,-104.7783342
1/11/2016,AQS,560210100,1,0.045,ppm,42,Cheyenne NCore,17,100,44201,Ozone,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.18222711,-104.7783342
1/12/2016,AQS,560210100,1,0.046,ppm,43,Cheyenne NCore,17,100,44201,Ozone,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.18222711,-104.7783342
1/13/2016,AQS,560210100,1,0.046,ppm,43,Cheyenne NCore,17,100,44201,Ozone,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.18222711,-104.7783342
1/14/2016,AQS,560210100,1,0.044,ppm,41,Cheyenne NCore,17,100,44201,Ozone,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.18222711,-104.7783342
1/15/2016,AQS,560210100,1,0.043,ppm,40,Cheyenne NCore,17,100,44201,Ozone,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.18222711,-104.7783342
1/16/2016,AQS,560210100,1,0.044,ppm,41,Cheyenne NCore,17,100,44201,Ozone,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.18222711,-104.7783342
1/17/2016,AQS,560210100,1,0.045,ppm,42,Cheyenne NCore,17,100,44201,Ozone,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.18222711,-104.7783342
1/18/2016,AQS,560210100,1,0.043,ppm,40,Cheyenne NCore,17,100,44201,Ozone,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.18222711,-104.7783342
1/19/2016,AQS,560210100,1,0.041,ppm,38,Cheyenne NCore,17,100,44201,Ozone,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.18222711,-104.7783342
1/20/2016,AQS,560210100,1,0.044,ppm,41,Cheyenne NCore,17,100,44201,Ozone,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.18222711,-104.7783342
1/21/2016,AQS,560210100,1,0.043,ppm,40,Cheyenne NCore,17,100,44201,Ozone,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.18222711,-104.7783342
1/22/2016,AQS,560210100,1,0.04,ppm,37,Cheyenne NCore,17,100,44201,Ozone,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.18222711,-104.7783342
1/23/2016,AQS,560210100,1,0.044,ppm,41,Cheyenne NCore,17,100,44201,Ozone,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.18222711,-104.7783342
1/24/2016,AQS,560210100,1,0.044,ppm,41,Cheyenne NCore,17,100,44201,Ozone,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.18222711,-104.7783342
1/25/2016,AQS,560210100,1,0.036,ppm,33,Cheyenne NCore,17,100,44201,Ozone,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.18222711,-104.7783342
1/26/2016,AQS,560210100,1,0.043,ppm,40,Cheyenne NCore,17,100,44201,Ozone,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.18222711,-104.7783342
1/27/2016,AQS,560210100,1,0.043,ppm,40,Cheyenne NCore,17,100,44201,Ozone,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.18222711,-104.7783342
1/28/2016,AQS,560210100,1,0.042,ppm,39,Cheyenne NCore,17,100,44201,Ozone,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.18222711,-104.7783342
1/29/2016,AQS,560210100,1,0.044,ppm,41,Cheyenne NCore,17,100,44201,Ozone,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.18222711,-104.7783342
1/30/2016,AQS,560210100,1,0.041,ppm,38,Cheyenne NCore,17,100,44201,Ozone,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.18222711,-104.7783342
