Date,Source,Site ID,POC,Daily Max 1-hour SO2 Concentration,UNITS,DAILY_AQI_VALUE,Site Name,DAILY_OBS_COUNT,PERCENT_COMPLETE,AQS_PARAMETER_CODE,AQS_PARAMETER_DESC,CBSA_CODE,CBSA_NAME,STATE_CODE,STATE,COUNTY_CODE,COUNTY,SITE_LATITUDE,SITE_LONGITUDE
4/19/2016,AQS,60375005,1,1.6,ppb,1,LAX Hastings,22,92,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
4/20/2016,AQS,60375005,1,2.1,ppb,3,LAX Hastings,22,92,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
4/21/2016,AQS,60375005,1,1.9,ppb,1,LAX Hastings,22,92,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
4/23/2016,AQS,60375005,1,0.7,ppb,0,LAX Hastings,22,92,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
4/24/2016,AQS,60375005,1,2.1,ppb,3,LAX Hastings,22,92,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
4/25/2016,AQS,60375005,1,0.4,ppb,0,LAX Hastings,22,92,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
4/28/2016,AQS,60375005,1,0.5,ppb,0,LAX Hastings,19,79,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
4/29/2016,AQS,60375005,1,0.8,ppb,0,LAX Hastings,22,92,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
4/30/2016,AQS,60375005,1,0.9,ppb,0,LAX Hastings,22,92,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
5/1/2016,AQS,60375005,1,0.7,ppb,0,LAX Hastings,21,88,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
5/2/2016,AQS,60375005,1,0.4,ppb,0,LAX Hastings,21,88,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
5/3/2016,AQS,60375005,1,1,ppb,1,LAX Hastings,22,92,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
5/4/2016,AQS,60375005,1,0.5,ppb,0,LAX Hastings,21,88,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
5/5/2016,AQS,60375005,1,1,ppb,1,LAX Hastings,22,92,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
5/6/2016,AQS,60375005,1,0.5,ppb,0,LAX Hastings,23,96,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
5/7/2016,AQS,60375005,1,1.6,ppb,1,LAX Hastings,23,96,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
5/8/2016,AQS,60375005,1,0.4,ppb,0,LAX Hastings,22,92,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
5/9/2016,AQS,60375005,1,0.4,ppb,0,LAX Hastings,22,92,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
5/10/2016,AQS,60375005,1,0.7,ppb,0,LAX Hastings,22,92,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
5/11/2016,AQS,60375005,1,0.4,ppb,0,LAX Hastings,20,83,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
5/13/2016,AQS,60375005,1,0.5,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
5/14/2016,AQS,60375005,1,0.5,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
5/15/2016,AQS,60375005,1,0.4,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
5/16/2016,AQS,60375005,1,0.8,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
5/17/2016,AQS,60375005,1,0.3,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
5/18/2016,AQS,60375005,1,0.3,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
5/19/2016,AQS,60375005,1,0.9,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
5/20/2016,AQS,60375005,1,0.4,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
5/21/2016,AQS,60375005,1,0.5,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
5/22/2016,AQS,60375005,1,1.3,ppb,1,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
5/23/2016,AQS,60375005,1,1,ppb,1,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
5/24/2016,AQS,60375005,1,0.5,ppb,0,LAX Hastings,22,92,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
5/25/2016,AQS,60375005,1,0.4,ppb,0,LAX Hastings,22,92,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
5/26/2016,AQS,60375005,1,1.1,ppb,1,LAX Hastings,23,96,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
5/27/2016,AQS,60375005,1,0.6,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
5/28/2016,AQS,60375005,1,0.6,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
5/29/2016,AQS,60375005,1,0.4,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
5/30/2016,AQS,60375005,1,0.4,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
5/31/2016,AQS,60375005,1,0.5,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
6/1/2016,AQS,60375005,1,0.4,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
6/2/2016,AQS,60375005,1,0.3,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
6/3/2016,AQS,60375005,1,2.9,ppb,3,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
6/4/2016,AQS,60375005,1,0.5,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
6/5/2016,AQS,60375005,1,0.5,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
6/6/2016,AQS,60375005,1,0.5,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
6/7/2016,AQS,60375005,1,0.5,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
6/8/2016,AQS,60375005,1,0.6,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
6/9/2016,AQS,60375005,1,0.5,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
6/10/2016,AQS,60375005,1,0.8,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
6/11/2016,AQS,60375005,1,0.9,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
6/12/2016,AQS,60375005,1,0.8,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
6/13/2016,AQS,60375005,1,0.4,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
6/14/2016,AQS,60375005,1,0.5,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
6/15/2016,AQS,60375005,1,0.7,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
6/16/2016,AQS,60375005,1,1.9,ppb,1,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
6/17/2016,AQS,60375005,1,2.2,ppb,3,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
6/18/2016,AQS,60375005,1,1.3,ppb,1,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
6/19/2016,AQS,60375005,1,2.1,ppb,3,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
6/20/2016,AQS,60375005,1,2.7,ppb,3,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
6/21/2016,AQS,60375005,1,1.9,ppb,1,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
6/22/2016,AQS,60375005,1,0.8,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
6/23/2016,AQS,60375005,1,0.5,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
6/24/2016,AQS,60375005,1,0.7,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
6/25/2016,AQS,60375005,1,0.6,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
6/26/2016,AQS,60375005,1,0.8,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
6/27/2016,AQS,60375005,1,0.7,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
6/28/2016,AQS,60375005,1,0.4,ppb,0,LAX Hastings,21,88,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
6/29/2016,AQS,60375005,1,0.7,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
6/30/2016,AQS,60375005,1,0.7,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
7/1/2016,AQS,60375005,1,1.7,ppb,1,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
7/2/2016,AQS,60375005,1,1.2,ppb,1,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
7/3/2016,AQS,60375005,1,0.6,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
7/4/2016,AQS,60375005,1,0.4,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
7/5/2016,AQS,60375005,1,0.4,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
7/6/2016,AQS,60375005,1,0.5,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
7/7/2016,AQS,60375005,1,1.2,ppb,1,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
7/8/2016,AQS,60375005,1,1.3,ppb,1,LAX Hastings,21,88,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
7/9/2016,AQS,60375005,1,1,ppb,1,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
7/10/2016,AQS,60375005,1,0.8,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
7/11/2016,AQS,60375005,1,1,ppb,1,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
7/12/2016,AQS,60375005,1,0.5,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
7/13/2016,AQS,60375005,1,0.8,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
7/14/2016,AQS,60375005,1,0.6,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
7/15/2016,AQS,60375005,1,1,ppb,1,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
7/16/2016,AQS,60375005,1,1.4,ppb,1,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
7/17/2016,AQS,60375005,1,0.5,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
7/18/2016,AQS,60375005,1,1.3,ppb,1,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
7/19/2016,AQS,60375005,1,0.9,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
7/20/2016,AQS,60375005,1,1.6,ppb,1,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
7/21/2016,AQS,60375005,1,2.5,ppb,3,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
7/22/2016,AQS,60375005,1,1.4,ppb,1,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
7/23/2016,AQS,60375005,1,2.2,ppb,3,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
7/24/2016,AQS,60375005,1,2.6,ppb,3,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
7/25/2016,AQS,60375005,1,1.2,ppb,1,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
7/26/2016,AQS,60375005,1,0.5,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
7/27/2016,AQS,60375005,1,0.7,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
7/28/2016,AQS,60375005,1,1,ppb,1,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
7/29/2016,AQS,60375005,1,0.9,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
7/30/2016,AQS,60375005,1,1.7,ppb,1,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
7/31/2016,AQS,60375005,1,1.8,ppb,1,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
8/1/2016,AQS,60375005,1,0.7,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
8/2/2016,AQS,60375005,1,0.5,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
8/3/2016,AQS,60375005,1,1.2,ppb,1,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
8/4/2016,AQS,60375005,1,1.2,ppb,1,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
8/5/2016,AQS,60375005,1,0.6,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
8/6/2016,AQS,60375005,1,0.4,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
8/12/2016,AQS,60375005,1,0.4,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
8/13/2016,AQS,60375005,1,0.6,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
8/14/2016,AQS,60375005,1,2.1,ppb,3,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
8/15/2016,AQS,60375005,1,0.8,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
8/16/2016,AQS,60375005,1,0.5,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
8/17/2016,AQS,60375005,1,1,ppb,1,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
8/18/2016,AQS,60375005,1,0.8,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
8/19/2016,AQS,60375005,1,0.5,ppb,0,LAX Hastings,21,88,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
8/20/2016,AQS,60375005,1,0.6,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
8/21/2016,AQS,60375005,1,1.1,ppb,1,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
8/22/2016,AQS,60375005,1,1.2,ppb,1,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
8/23/2016,AQS,60375005,1,0.7,ppb,0,LAX Hastings,21,88,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
8/25/2016,AQS,60375005,1,1,ppb,1,LAX Hastings,20,83,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
8/26/2016,AQS,60375005,1,0.7,ppb,0,LAX Hastings,19,79,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
8/27/2016,AQS,60375005,1,0.8,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
8/28/2016,AQS,60375005,1,1.2,ppb,1,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
8/29/2016,AQS,60375005,1,1,ppb,1,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
8/30/2016,AQS,60375005,1,2.2,ppb,3,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
8/31/2016,AQS,60375005,1,0.6,ppb,0,LAX Hastings,20,83,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
9/1/2016,AQS,60375005,1,1.1,ppb,1,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
9/2/2016,AQS,60375005,1,0.8,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
9/3/2016,AQS,60375005,1,1.1,ppb,1,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
9/4/2016,AQS,60375005,1,0.5,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
9/5/2016,AQS,60375005,1,0.7,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
9/6/2016,AQS,60375005,1,0.6,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
9/7/2016,AQS,60375005,1,0.7,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
9/8/2016,AQS,60375005,1,0.6,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
9/9/2016,AQS,60375005,1,0.4,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
9/10/2016,AQS,60375005,1,0.7,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
